id_n,Year,weight,Employment_Income,pitax,pitax1,pitax2,pitax_diff
10759,2022,4281,4200,0,0,0,0
10781,2022,4139,109350,21345,21345,21345,0
10790,2022,1044,65916,9699,9699,9699,0
10798,2022,5437,75600,12120,12120,12120,0
10806,2022,5583,51450,6660,6660,6660,0
10868,2022,401,34758,3504,3504,3504,0
10880,2022,10280,224000,60400,60400,60400,0
10886,2022,9795,12600,540,540,540,0
10909,2022,12015,55308,7432,7432,7432,0
10911,2022,12015,36000,3690,3690,3690,0
10914,2022,3343,60000,8370,8370,8370,0
10915,2022,4915,63000,8970,8970,8970,0
10918,2022,1573,72000,11220,11220,11220,0
10919,2022,1573,66000,9720,9720,9720,0
10928,2022,4668,50699,6510,6510,6510,0
10945,2022,3113,60000,8370,8370,8370,0
10946,2022,3113,18000,1080,1080,1080,0
10996,2022,7369,13960,676,676,676,0
11003,2022,7369,87120,15000,15000,15000,0
11055,2022,775,13827,663,663,663,0
11097,2022,1166,30000,2790,2790,2790,0
11112,2022,12320,9800,260,260,260,0
11118,2022,15494,12000,480,480,480,0
11125,2022,9283,25200,2070,2070,2070,0
11134,2022,6456,7200,0,0,0,0
11165,2022,1926,96108,17372,17372,17372,0
11178,2022,6741,64296,9294,9294,9294,0
11234,2022,7673,120000,24540,24540,24540,0
11245,2022,3082,30000,2790,2790,2790,0
11258,2022,7554,88187,15267,15267,15267,0
11279,2022,3326,24000,1890,1890,1890,0
11280,2022,1297,84852,14433,14433,14433,0
11345,2022,12151,7500,30,30,30,0
11361,2022,700,800,0,0,0,0
11367,2022,9953,600,0,0,0,0
11420,2022,6345,4200,0,0,0,0
11425,2022,2404,7040,0,0,0,0
11430,2022,585,207207,54522,54522,54522,0
11431,2022,585,71588,11117,11117,11117,0
11434,2022,585,17424,1022,1022,1022,0
11436,2022,585,2000,0,0,0,0
11440,2022,5922,80400,13320,13320,13320,0
11456,2022,4463,50400,6450,6450,6450,0
11461,2022,10183,24000,1890,1890,1890,0
11466,2022,1436,96000,17340,17340,17340,0
11478,2022,6973,1200,0,0,0,0
11618,2022,3059,64296,9294,9294,9294,0
11619,2022,3059,61930,8756,8756,8756,0
11624,2022,714,61930,8756,8756,8756,0
11639,2022,1434,56119,7594,7594,7594,0
11652,2022,6437,8000,80,80,80,0
11825,2022,6781,32400,3150,3150,3150,0
11838,2022,4725,9000,180,180,180,0
11839,2022,4725,3000,0,0,0,0
11840,2022,4613,42000,4770,4770,4770,0
11852,2022,2551,36000,3690,3690,3690,0
11937,2022,7832,73896,11694,11694,11694,0
11966,2022,10990,61896,8749,8749,8749,0
11982,2022,12493,5400,0,0,0,0
11988,2022,127,96204,17401,17401,17401,0
11989,2022,127,30000,2790,2790,2790,0
11994,2022,411,54000,7170,7170,7170,0
11995,2022,16471,8640,144,144,144,0
12033,2022,1219,58938,8158,8158,8158,0
12037,2022,338,58938,8158,8158,8158,0
12038,2022,338,14400,720,720,720,0
12043,2022,4923,77781,12665,12665,12665,0
12044,2022,4923,43274,5025,5025,5025,0
12045,2022,1236,53580,7086,7086,7086,0
12047,2022,2039,68123,10251,10251,10251,0
12054,2022,1085,68123,10251,10251,10251,0
12058,2022,507,68123,10251,10251,10251,0
12060,2022,618,68123,10251,10251,10251,0
12064,2022,4258,27600,2430,2430,2430,0
12076,2022,5480,34507,3466,3466,3466,0
12077,2022,5480,44759,5322,5322,5322,0
12083,2022,6832,9000,180,180,180,0
12103,2022,5438,1200,0,0,0,0
12106,2022,5438,5040,0,0,0,0
12127,2022,15444,12000,480,480,480,0
12137,2022,7975,6000,0,0,0,0
12181,2022,7606,31472,3011,3011,3011,0
12183,2022,7578,19800,1260,1260,1260,0
12185,2022,7578,39996,4369,4369,4369,0
12190,2022,5822,35406,3601,3601,3601,0
12192,2022,10268,6000,0,0,0,0
12193,2022,10268,72000,11220,11220,11220,0
12197,2022,5408,100800,18780,18780,18780,0
12198,2022,5408,134400,29040,29040,29040,0
12201,2022,5408,8000,80,80,80,0
12217,2022,419,2500,0,0,0,0
12218,2022,7888,120960,24828,24828,24828,0
12219,2022,425,268800,76080,76080,76080,0
12220,2022,425,100800,18780,18780,18780,0
12225,2022,7450,76008,12222,12222,12222,0
12227,2022,7450,16500,930,930,930,0
12230,2022,1853,8400,120,120,120,0
12237,2022,5720,84000,14220,14220,14220,0
12242,2022,7473,84000,14220,14220,14220,0
12243,2022,7473,132000,28200,28200,28200,0
12246,2022,410,11200,400,400,400,0
12253,2022,2882,3600,0,0,0,0
12258,2022,6477,66600,9870,9870,9870,0
12370,2022,12858,3000,0,0,0,0
12376,2022,2503,2100,0,0,0,0
12384,2022,463,4000,0,0,0,0
12410,2022,2053,20000,1290,1290,1290,0
12416,2022,4078,14400,720,720,720,0
12422,2022,7863,23520,1818,1818,1818,0
12424,2022,6111,54000,7170,7170,7170,0
12427,2022,6111,700,0,0,0,0
12428,2022,6111,4400,0,0,0,0
12429,2022,295,15000,780,780,780,0
12437,2022,295,11000,380,380,380,0
12441,2022,7229,36000,3690,3690,3690,0
12443,2022,3779,180000,45000,45000,45000,0
12458,2022,2864,19600,1240,1240,1240,0
12462,2022,298,7200,0,0,0,0
12466,2022,298,22800,1710,1710,1710,0
12470,2022,298,2400,0,0,0,0
12474,2022,11418,41870,4744,4744,4744,0
12485,2022,10964,11700,450,450,450,0
12505,2022,5196,2000,0,0,0,0
12520,2022,12974,9218,202,202,202,0
12528,2022,16672,18000,1080,1080,1080,0
12551,2022,3005,768000,250800,250800,250800,0
12599,2022,292,13200,600,600,600,0
12600,2022,292,13200,600,600,600,0
12644,2022,911,3600,0,0,0,0
12658,2022,2402,1500,0,0,0,0
12792,2022,3499,31000,2940,2940,2940,0
12797,2022,811,23256,1778,1778,1778,0
12801,2022,3573,32800,3210,3210,3210,0
12809,2022,2764,40000,4370,4370,4370,0
12810,2022,2764,50400,6450,6450,6450,0
12814,2022,2569,45000,5370,5370,5370,0
12908,2022,6494,8400,120,120,120,0
12920,2022,5635,78400,12820,12820,12820,0
12922,2022,5635,24000,1890,1890,1890,0
12935,2022,7938,61930,8756,8756,8756,0
12947,2022,6355,61130,8596,8596,8596,0
12948,2022,6355,24096,1904,1904,1904,0
12953,2022,622,49200,6210,6210,6210,0
12954,2022,622,49200,6210,6210,6210,0
12960,2022,898,60130,8396,8396,8396,0
12980,2022,14463,61000,8570,8570,8570,0
12981,2022,14463,46090,5588,5588,5588,0
12986,2022,1593,61930,8756,8756,8756,0
12989,2022,14849,54000,7170,7170,7170,0
12990,2022,14849,96168,17390,17390,17390,0
13028,2022,420,67368,10062,10062,10062,0
13089,2022,2271,48000,5970,5970,5970,0
13091,2022,1175,38500,4070,4070,4070,0
13099,2022,2943,58300,8030,8030,8030,0
13100,2022,2943,21600,1530,1530,1530,0
13109,2022,1925,13344,614,614,614,0
13119,2022,7251,27500,2415,2415,2415,0
13120,2022,7251,9900,270,270,270,0
13125,2022,7251,15400,820,820,820,0
13129,2022,8908,58399,8050,8050,8050,0
13130,2022,8908,45265,5423,5423,5423,0
13131,2022,8908,34727,3499,3499,3499,0
13142,2022,2128,96204,17401,17401,17401,0
13149,2022,349,18000,1080,1080,1080,0
13161,2022,5259,144000,32400,32400,32400,0
13162,2022,5259,96204,17401,17401,17401,0
13377,2022,10531,3360,0,0,0,0
13378,2022,10531,7560,36,36,36,0
13387,2022,13000,2450,0,0,0,0
13399,2022,8909,36000,3690,3690,3690,0
13409,2022,6836,38400,4050,4050,4050,0
13411,2022,6836,1200,0,0,0,0
13413,2022,6836,2400,0,0,0,0
13471,2022,2060,39996,4369,4369,4369,0
13482,2022,2900,28800,2610,2610,2610,0
13491,2022,6112,19680,1248,1248,1248,0
13496,2022,11009,33330,3290,3290,3290,0
13502,2022,3108,61930,8756,8756,8756,0
13518,2022,4331,78000,12720,12720,12720,0
13531,2022,8356,6500,0,0,0,0
13582,2022,18984,50400,6450,6450,6450,0
13612,2022,2105,1596000,540600,540600,540600,0
13636,2022,152,33588,3328,3328,3328,0
13637,2022,1005,80400,13320,13320,13320,0
13873,2022,8232,22400,1650,1650,1650,0
13894,2022,11988,4200,0,0,0,0
13977,2022,3905,46200,5610,5610,5610,0
13978,2022,3905,672000,217200,217200,217200,0
14070,2022,191,86400,14820,14820,14820,0
14072,2022,163,27000,2340,2340,2340,0
14080,2022,105,105000,20040,20040,20040,0
14091,2022,343,4000,0,0,0,0
14100,2022,85,27500,2415,2415,2415,0
14112,2022,17,99000,18240,18240,18240,0
14119,2022,86,88000,15220,15220,15220,0
14120,2022,86,40700,4510,4510,4510,0
14122,2022,304,137500,30125,30125,30125,0
14123,2022,16,49500,6270,6270,6270,0
14124,2022,16,27500,2415,2415,2415,0
14258,2022,292,90000,15720,15720,15720,0
14265,2022,129,121800,25080,25080,25080,0
14299,2022,64,68200,10270,10270,10270,0
14305,2022,145,73428,11577,11577,11577,0
14324,2022,163,84000,14220,14220,14220,0
14327,2022,264,68208,10272,10272,10272,0
14363,2022,854,168000,40800,40800,40800,0
14368,2022,677,39600,4290,4290,4290,0
14369,2022,677,4000,0,0,0,0
14371,2022,751,92880,16440,16440,16440,0
14374,2022,870,67200,10020,10020,10020,0
14388,2022,406,6000,0,0,0,0
14396,2022,39,29400,2700,2700,2700,0
14400,2022,203,7000,0,0,0,0
14421,2022,39,50400,6450,6450,6450,0
14442,2022,10,94200,16800,16800,16800,0
14443,2022,10,56400,7650,7650,7650,0
14447,2022,10,2000,0,0,0,0
14459,2022,414,183552,46243,46243,46243,0
14460,2022,414,64056,9234,9234,9234,0
14468,2022,98,85200,14520,14520,14520,0
14469,2022,98,73200,11520,11520,11520,0
14472,2022,98,3000,0,0,0,0
14478,2022,469,42000,4770,4770,4770,0
14481,2022,162,70000,10720,10720,10720,0
14482,2022,162,1400,0,0,0,0
14486,2022,11,48000,5970,5970,5970,0
14561,2022,150,72000,11220,11220,11220,0
14564,2022,214,72000,11220,11220,11220,0
14570,2022,186,108144,20983,20983,20983,0
14571,2022,186,14400,720,720,720,0
14582,2022,183,84000,14220,14220,14220,0
14588,2022,21,15600,840,840,840,0
14608,2022,271,61200,8610,8610,8610,0
14615,2022,366,144000,32400,32400,32400,0
14632,2022,101,288000,82800,82800,82800,0
14676,2022,489,72000,11220,11220,11220,0
14679,2022,11,66000,9720,9720,9720,0
14792,2022,16,114000,22740,22740,22740,0
14793,2022,250,120000,24540,24540,24540,0
14798,2022,152,84000,14220,14220,14220,0
14799,2022,152,72000,11220,11220,11220,0
14803,2022,33,18000,1080,1080,1080,0
14809,2022,29,163200,39120,39120,39120,0
14810,2022,29,5352,0,0,0,0
14814,2022,242,28000,2490,2490,2490,0
14815,2022,222,144000,32400,32400,32400,0
14821,2022,222,8000,80,80,80,0
14822,2022,222,4000,0,0,0,0
14830,2022,53,144000,32400,32400,32400,0
14837,2022,40,16800,960,960,960,0
14852,2022,658,3150,0,0,0,0
14853,2022,658,45000,5370,5370,5370,0
14859,2022,13,29176,2666,2666,2666,0
14865,2022,403,5600,0,0,0,0
14866,2022,403,12600,540,540,540,0
14867,2022,182,98400,18060,18060,18060,0
14868,2022,182,96204,17401,17401,17401,0
14869,2022,13,108000,20940,20940,20940,0
14877,2022,373,88600,15370,15370,15370,0
14880,2022,373,96000,17340,17340,17340,0
14881,2022,94,24000,1890,1890,1890,0
14887,2022,31,24000,1890,1890,1890,0
14898,2022,28,96000,17340,17340,17340,0
14920,2022,346,96000,17340,17340,17340,0
14933,2022,918,21000,1440,1440,1440,0
14940,2022,1191,100800,18780,18780,18780,0
14947,2022,47,6000,0,0,0,0
14957,2022,687,64692,9393,9393,9393,0
14977,2022,537,72000,11220,11220,11220,0
15000,2022,232,55200,7410,7410,7410,0
15156,2022,13,55200,7410,7410,7410,0
15175,2022,330,36000,3690,3690,3690,0
15182,2022,12,70680,10890,10890,10890,0
15203,2022,16,28000,2490,2490,2490,0
15214,2022,194,138720,30552,30552,30552,0
15222,2022,22,18900,1170,1170,1170,0
15232,2022,17,94320,16836,16836,16836,0
15251,2022,9,154620,36117,36117,36117,0
15260,2022,188,101580,19014,19014,19014,0
15269,2022,9,114900,23010,23010,23010,0
15274,2022,9,126960,26628,26628,26628,0
15307,2022,497,36000,3690,3690,3690,0
15331,2022,579,22400,1650,1650,1650,0
15333,2022,349,156000,36600,36600,36600,0
15360,2022,185,24000,1890,1890,1890,0
15367,2022,98,42000,4770,4770,4770,0
15370,2022,254,144000,32400,32400,32400,0
15374,2022,195,1344000,452400,452400,452400,0
15378,2022,741,33600,3330,3330,3330,0
15496,2022,430,23040,1746,1746,1746,0
15511,2022,34,37800,3960,3960,3960,0
15583,2022,524,18000,1080,1080,1080,0
15672,2022,252,18000,1080,1080,1080,0
15678,2022,355,20400,1350,1350,1350,0
15683,2022,286,8400,120,120,120,0
15686,2022,162,32400,3150,3150,3150,0
15689,2022,621,9000,180,180,180,0
15693,2022,814,50664,6503,6503,6503,0
15696,2022,156,20400,1350,1350,1350,0
15697,2022,156,11160,396,396,396,0
15701,2022,229,18000,1080,1080,1080,0
15702,2022,229,400,0,0,0,0
15705,2022,649,22776,1706,1706,1706,0
15709,2022,254,6000,0,0,0,0
15710,2022,254,1650,0,0,0,0
15712,2022,269,18000,1080,1080,1080,0
15734,2022,17,70000,10720,10720,10720,0
15780,2022,38,16500,930,930,930,0
15790,2022,22,22000,1590,1590,1590,0
15818,2022,734,39900,4350,4350,4350,0
15819,2022,12,64272,9288,9288,9288,0
15848,2022,938,69120,10500,10500,10500,0
15866,2022,603,80300,13295,13295,13295,0
15867,2022,603,30000,2790,2790,2790,0
15868,2022,603,72948,11457,11457,11457,0
15917,2022,174,56000,7570,7570,7570,0
15957,2022,379,6300,0,0,0,0
16009,2022,844,52308,6832,6832,6832,0
16025,2022,372,38400,4050,4050,4050,0
16220,2022,19,42000,4770,4770,4770,0
16227,2022,18,41328,4636,4636,4636,0
16237,2022,282,15000,780,780,780,0
16250,2022,448,41328,4636,4636,4636,0
16298,2022,18,6250,0,0,0,0
16460,2022,15,55200,7410,7410,7410,0
16496,2022,295,36000,3690,3690,3690,0
16499,2022,73,51300,6630,6630,6630,0
16510,2022,60,12600,540,540,540,0
16518,2022,104,24000,1890,1890,1890,0
16519,2022,104,1500,0,0,0,0
16521,2022,104,18000,1080,1080,1080,0
16532,2022,268,100800,18780,18780,18780,0
16546,2022,197,100800,18780,18780,18780,0
16548,2022,197,112000,22140,22140,22140,0
16561,2022,161,84000,14220,14220,14220,0
16570,2022,67,32676,3191,3191,3191,0
16592,2022,12,101316,18935,18935,18935,0
16599,2022,11,39200,4210,4210,4210,0
16603,2022,217,116808,23582,23582,23582,0
16604,2022,217,60864,8543,8543,8543,0
16610,2022,11,95172,17092,17092,17092,0
16622,2022,190,80904,13446,13446,13446,0
16626,2022,19,36000,3690,3690,3690,0
16630,2022,349,15000,780,780,780,0
16631,2022,349,18000,1080,1080,1080,0
16634,2022,34,70000,10720,10720,10720,0
16635,2022,34,22000,1590,1590,1590,0
16638,2022,619,72000,11220,11220,11220,0
16646,2022,110,168000,40800,40800,40800,0
16651,2022,371,72000,11220,11220,11220,0
16652,2022,371,72000,11220,11220,11220,0
16653,2022,371,35000,3540,3540,3540,0
16775,2022,187,2000,0,0,0,0
16958,2022,214,98000,17940,17940,17940,0
16963,2022,384,60000,8370,8370,8370,0
16969,2022,129,336000,99600,99600,99600,0
16975,2022,12,72000,11220,11220,11220,0
16979,2022,27,120000,24540,24540,24540,0
16986,2022,199,132000,28200,28200,28200,0
16990,2022,12,38400,4050,4050,4050,0
16997,2022,67,36000,3690,3690,3690,0
17008,2022,81,47208,5812,5812,5812,0
17009,2022,81,5985,0,0,0,0
17021,2022,119,36000,3690,3690,3690,0
17024,2022,204,48000,5970,5970,5970,0
17026,2022,203,63600,9120,9120,9120,0
17027,2022,124,6000,0,0,0,0
17030,2022,166,73800,11670,11670,11670,0
17032,2022,132,114000,22740,22740,22740,0
17033,2022,132,114000,22740,22740,22740,0
17040,2022,7,92000,16220,16220,16220,0
17044,2022,200,58000,7970,7970,7970,0
17047,2022,136,102000,19140,19140,19140,0
17048,2022,80,62400,8850,8850,8850,0
17049,2022,136,63200,9020,9020,9020,0
17050,2022,51,112,0,0,0,0
17063,2022,37,10000,280,280,280,0
17126,2022,55,19600,1240,1240,1240,0
17135,2022,352,630000,202500,202500,202500,0
17138,2022,352,28000,2490,2490,2490,0
17139,2022,352,132000,28200,28200,28200,0
17143,2022,44,336000,99600,99600,99600,0
17149,2022,324,4000,0,0,0,0
17152,2022,279,238800,65580,65580,65580,0
17155,2022,279,703200,228120,228120,228120,0
17157,2022,225,84000,14220,14220,14220,0
17160,2022,225,36000,3690,3690,3690,0
17173,2022,211,50400,6450,6450,6450,0
17174,2022,10,69600,10620,10620,10620,0
17179,2022,142,18000,1080,1080,1080,0
17198,2022,20,2400,0,0,0,0
17205,2022,290,61930,8756,8756,8756,0
17206,2022,290,36000,3690,3690,3690,0
17227,2022,24,140400,31140,31140,31140,0
17231,2022,134,40000,4370,4370,4370,0
17238,2022,12,32400,3150,3150,3150,0
17244,2022,119,63600,9120,9120,9120,0
17245,2022,119,16800,960,960,960,0
17246,2022,183,180000,45000,45000,45000,0
17249,2022,139,153276,35647,35647,35647,0
17256,2022,139,4500,0,0,0,0
17257,2022,714,14400,720,720,720,0
17258,2022,714,3000,0,0,0,0
17259,2022,305,240000,66000,66000,66000,0
17260,2022,305,108000,20940,20940,20940,0
17264,2022,337,30000,2790,2790,2790,0
17267,2022,337,22500,1665,1665,1665,0
17268,2022,137,51600,6690,6690,6690,0
17269,2022,137,22800,1710,1710,1710,0
17272,2022,39,30000,2790,2790,2790,0
17274,2022,111,114000,22740,22740,22740,0
17278,2022,28,54000,7170,7170,7170,0
17280,2022,28,42000,4770,4770,4770,0
17283,2022,239,15000,780,780,780,0
17285,2022,341,19488,1229,1229,1229,0
17286,2022,341,18000,1080,1080,1080,0
17289,2022,238,30000,2790,2790,2790,0
17290,2022,238,45000,5370,5370,5370,0
17292,2022,228,55000,7370,7370,7370,0
17293,2022,228,30000,2790,2790,2790,0
17294,2022,191,66000,9720,9720,9720,0
17303,2022,225,36000,3690,3690,3690,0
17306,2022,141,54000,7170,7170,7170,0
17316,2022,236,57800,7930,7930,7930,0
17322,2022,730,2400,0,0,0,0
17323,2022,730,96000,17340,17340,17340,0
17324,2022,730,54000,7170,7170,7170,0
17325,2022,67,25116,2057,2057,2057,0
17333,2022,114,16200,900,900,900,0
17336,2022,169,18000,1080,1080,1080,0
17337,2022,169,10000,280,280,280,0
17344,2022,13,14400,720,720,720,0
17348,2022,133,24000,1890,1890,1890,0
17352,2022,40,24000,1890,1890,1890,0
17356,2022,96,24000,1890,1890,1890,0
17359,2022,184,27538,2421,2421,2421,0
17362,2022,288,135600,29460,29460,29460,0
17364,2022,288,96204,17401,17401,17401,0
17366,2022,102,30000,2790,2790,2790,0
17370,2022,171,54000,7170,7170,7170,0
17382,2022,224,120000,24540,24540,24540,0
17383,2022,224,49800,6330,6330,6330,0
17391,2022,364,132000,28200,28200,28200,0
17402,2022,106,140000,31000,31000,31000,0
17415,2022,70,85200,14520,14520,14520,0
17416,2022,70,36600,3780,3780,3780,0
17419,2022,254,84000,14220,14220,14220,0
17432,2022,108,54000,7170,7170,7170,0
17448,2022,12,109060,21258,21258,21258,0
17449,2022,12,61930,8756,8756,8756,0
17452,2022,117,57500,7870,7870,7870,0
17453,2022,112,80080,13240,13240,13240,0
17465,2022,198,43644,5099,5099,5099,0
17466,2022,21,120000,24540,24540,24540,0
17477,2022,253,47208,5812,5812,5812,0
17487,2022,10,55374,7445,7445,7445,0
17520,2022,102,60000,8370,8370,8370,0
17523,2022,68,10000,280,280,280,0
17530,2022,107,19200,1200,1200,1200,0
17540,2022,572,11200,400,400,400,0
17547,2022,229,28800,2610,2610,2610,0
17555,2022,31,9000,180,180,180,0
17557,2022,190,39600,4290,4290,4290,0
17561,2022,190,45000,5370,5370,5370,0
17562,2022,190,24000,1890,1890,1890,0
17589,2022,57,22000,1590,1590,1590,0
17755,2022,214,54000,7170,7170,7170,0
17765,2022,1049,180000,45000,45000,45000,0
17770,2022,299,25200,2070,2070,2070,0
17771,2022,19,33000,3240,3240,3240,0
17772,2022,410,72000,11220,11220,11220,0
17775,2022,304,22800,1710,1710,1710,0
17779,2022,74,72000,11220,11220,11220,0
17784,2022,14,63720,9150,9150,9150,0
17785,2022,14,139260,30741,30741,30741,0
17791,2022,141,240000,66000,66000,66000,0
17801,2022,120,84000,14220,14220,14220,0
17805,2022,131,120000,24540,24540,24540,0
17835,2022,126,43200,5010,5010,5010,0
17842,2022,159,16560,936,936,936,0
17849,2022,204,17520,1032,1032,1032,0
17850,2022,204,25800,2160,2160,2160,0
17852,2022,148,64800,9420,9420,9420,0
17855,2022,334,19200,1200,1200,1200,0
17856,2022,334,22800,1710,1710,1710,0
17859,2022,334,11700,450,450,450,0
17867,2022,30,57600,7890,7890,7890,0
17878,2022,218,50400,6450,6450,6450,0
17879,2022,317,36000,3690,3690,3690,0
17880,2022,317,67200,10020,10020,10020,0
17884,2022,262,1400,0,0,0,0
17889,2022,255,18000,1080,1080,1080,0
17892,2022,142,18000,1080,1080,1080,0
17898,2022,42,36000,3690,3690,3690,0
17902,2022,200,7000,0,0,0,0
17907,2022,449,16500,930,930,930,0
17912,2022,235,36000,3690,3690,3690,0
17920,2022,152,120840,24792,24792,24792,0
17921,2022,152,156000,36600,36600,36600,0
17930,2022,1846,24000,1890,1890,1890,0
17934,2022,3964,12000,480,480,480,0
17936,2022,1398,72000,11220,11220,11220,0
17943,2022,153,13600,640,640,640,0
17944,2022,2045,36000,3690,3690,3690,0
17947,2022,2174,103752,19666,19666,19666,0
17953,2022,1335,42000,4770,4770,4770,0
17954,2022,1335,84000,14220,14220,14220,0
17955,2022,1335,22400,1650,1650,1650,0
17967,2022,167,30240,2826,2826,2826,0
17968,2022,1186,54000,7170,7170,7170,0
17969,2022,1186,36000,3690,3690,3690,0
17973,2022,3610,24000,1890,1890,1890,0
17975,2022,3610,300000,87000,87000,87000,0
17976,2022,3610,12000,480,480,480,0
17977,2022,2078,24000,1890,1890,1890,0
17979,2022,1994,42000,4770,4770,4770,0
17982,2022,346,13200,600,600,600,0
17984,2022,1279,56630,7696,7696,7696,0
17985,2022,1279,72000,11220,11220,11220,0
17986,2022,1279,86400,14820,14820,14820,0
17988,2022,1768,78564,12861,12861,12861,0
17990,2022,1768,14400,720,720,720,0
17991,2022,1768,14400,720,720,720,0
17992,2022,398,5000,0,0,0,0
17996,2022,1343,19488,1229,1229,1229,0
17998,2022,1343,13200,600,600,600,0
18000,2022,3053,24000,1890,1890,1890,0
18001,2022,3053,21600,1530,1530,1530,0
18002,2022,3053,4500,0,0,0,0
18005,2022,2222,36000,3690,3690,3690,0
18006,2022,2222,30000,2790,2790,2790,0
18009,2022,155,1820,0,0,0,0
18013,2022,703,30000,2790,2790,2790,0
18014,2022,1020,36000,3690,3690,3690,0
18022,2022,2160,36000,3690,3690,3690,0
18024,2022,2730,90000,15720,15720,15720,0
18025,2022,2730,47244,5819,5819,5819,0
18026,2022,2730,45000,5370,5370,5370,0
18031,2022,1487,9000,180,180,180,0
18034,2022,3616,19200,1200,1200,1200,0
18038,2022,889,67200,10020,10020,10020,0
18047,2022,2098,78000,12720,12720,12720,0
18053,2022,2098,66000,9720,9720,9720,0
18058,2022,1615,11000,380,380,380,0
18062,2022,2084,60000,8370,8370,8370,0
18074,2022,1723,24000,1890,1890,1890,0
18079,2022,2570,4950,0,0,0,0
18082,2022,1118,67956,10209,10209,10209,0
18097,2022,127,14400,720,720,720,0
18107,2022,2241,3000,0,0,0,0
18110,2022,2241,11200,400,400,400,0
18112,2022,5242,30000,2790,2790,2790,0
18113,2022,5242,30000,2790,2790,2790,0
18114,2022,5242,42000,4770,4770,4770,0
18115,2022,5242,54000,7170,7170,7170,0
18116,2022,5242,48000,5970,5970,5970,0
18119,2022,2509,30000,2790,2790,2790,0
18120,2022,2509,4500,0,0,0,0
18121,2022,2509,67200,10020,10020,10020,0
18125,2022,2509,36000,3690,3690,3690,0
18129,2022,2298,18000,1080,1080,1080,0
18136,2022,2303,78000,12720,12720,12720,0
18137,2022,2303,30000,2790,2790,2790,0
18145,2022,4589,84852,14433,14433,14433,0
18146,2022,4589,94080,16764,16764,16764,0
18147,2022,4589,24000,1890,1890,1890,0
18150,2022,4361,78960,12960,12960,12960,0
18156,2022,5236,60000,8370,8370,8370,0
18164,2022,123,9000,180,180,180,0
18168,2022,1331,12000,480,480,480,0
18171,2022,924,54000,7170,7170,7170,0
18179,2022,698,15000,780,780,780,0
18185,2022,1362,36000,3690,3690,3690,0
18186,2022,1362,30000,2790,2790,2790,0
18190,2022,1450,27000,2340,2340,2340,0
18193,2022,1450,12000,480,480,480,0
18200,2022,321,50400,6450,6450,6450,0
18208,2022,1447,336000,99600,99600,99600,0
18209,2022,1447,28000,2490,2490,2490,0
18212,2022,2048,100800,18780,18780,18780,0
18213,2022,2048,18000,1080,1080,1080,0
18216,2022,2465,12000,480,480,480,0
18217,2022,2465,91200,16020,16020,16020,0
18220,2022,1806,100800,18780,18780,18780,0
18221,2022,1806,5880,0,0,0,0
18225,2022,1400,12000,480,480,480,0
18227,2022,1671,36000,3690,3690,3690,0
18229,2022,673,37800,3960,3960,3960,0
18230,2022,153,12000,480,480,480,0
18233,2022,1482,30000,2790,2790,2790,0
18234,2022,1482,36000,3690,3690,3690,0
18238,2022,495,21000,1440,1440,1440,0
18247,2022,961,30000,2790,2790,2790,0
18250,2022,4792,42000,4770,4770,4770,0
18251,2022,4792,121800,25080,25080,25080,0
18255,2022,1956,12600,540,540,540,0
18262,2022,2165,13500,630,630,630,0
18263,2022,2165,36000,3690,3690,3690,0
18268,2022,2165,16000,880,880,880,0
18283,2022,654,60000,8370,8370,8370,0
18289,2022,479,84000,14220,14220,14220,0
18296,2022,230,60000,8370,8370,8370,0
18297,2022,230,72000,11220,11220,11220,0
18301,2022,230,16800,960,960,960,0
18305,2022,1337,24948,2032,2032,2032,0
18311,2022,141,84612,14373,14373,14373,0
18312,2022,141,85812,14673,14673,14673,0
18314,2022,141,15600,840,840,840,0
18317,2022,263,18000,1080,1080,1080,0
18326,2022,1448,60000,8370,8370,8370,0
18340,2022,1652,9000,180,180,180,0
18343,2022,129,27600,2430,2430,2430,0
18352,2022,1954,74400,11820,11820,11820,0
18353,2022,1954,48000,5970,5970,5970,0
18360,2022,127,47208,5812,5812,5812,0
18361,2022,127,31472,3011,3011,3011,0
18382,2022,1224,14400,720,720,720,0
18387,2022,566,1500,0,0,0,0
18392,2022,1103,24000,1890,1890,1890,0
18399,2022,2719,72000,11220,11220,11220,0
18403,2022,1423,72000,11220,11220,11220,0
18431,2022,954,14400,720,720,720,0
18438,2022,175,32400,3150,3150,3150,0
18447,2022,492,36000,3690,3690,3690,0
18448,2022,778,31500,3015,3015,3015,0
18449,2022,778,36000,3690,3690,3690,0
18450,2022,1517,238320,65412,65412,65412,0
18455,2022,1517,24000,1890,1890,1890,0
18459,2022,332,84000,14220,14220,14220,0
18462,2022,177,222000,59700,59700,59700,0
18464,2022,177,24000,1890,1890,1890,0
18465,2022,1345,36000,3690,3690,3690,0
18469,2022,2119,180000,45000,45000,45000,0
18472,2022,2119,4800,0,0,0,0
18473,2022,2119,20400,1350,1350,1350,0
18480,2022,1392,75480,12090,12090,12090,0
18481,2022,299,34200,3420,3420,3420,0
18482,2022,1123,51600,6690,6690,6690,0
18483,2022,1670,48000,5970,5970,5970,0
18488,2022,1745,432000,133200,133200,133200,0
18490,2022,497,84000,14220,14220,14220,0
18491,2022,497,39996,4369,4369,4369,0
18506,2022,109,135660,29481,29481,29481,0
